31302
90	1
22	4
24	1
61	1
63	1
85	1
88	1
90	2
1	1
10	1
22	1
89	1
90	1
61	1
37	1
57	1
86	3
80	3
9	4
81	2
12	2
13	2
16	1
37	4
58	1
80	4
82	2
87	1
2	1
30	1
80	1
23	1
18	1
37	1
54	1
63	1
63	1
72	2
89	1
23	1
5	1
15	1
17	1
25	1
29	1
30	1
31	1
47	1
52	1
67	2
69	1
76	1
91	1
23	1
32	2
42	2
45	1
48	1
55	6
57	1
62	3
66	1
71	1
74	1
76	1
77	3
80	6
74	1
80	1
56	1
7	1
20	1
23	2
24	1
54	1
70	1
77	1
80	1
22	1
53	1
63	1
65	1
88	1
10	2
20	2
77	1
85	1
22	1
26	1
80	2
85	1
91	1
20	1
56	1
20	1
24	1
43	1
46	1
54	1
55	2
77	2
80	1
86	1
88	1
20	2
32	1
91	1
23	1
30	2
24	1
30	1
61	1
65	1
85	1
45	1
85	1
89	1
74	1
76	1
24	1
38	1
87	1
54	2
3	1
11	1
17	1
17	3
16	1
63	1
24	1
26	1
48	1
58	1
76	1
86	1
88	1
89	1
70	2
80	1
9	1
62	3
80	1
57	1
72	1
90	1
24	1
30	1
85	1
18	1
25	1
29	1
30	3
37	1
41	6
42	6
46	1
47	3
48	2
77	1
80	1
84	2
53	1
9	1
41	4
42	3
43	3
44	1
45	1
58	1
62	2
87	2
80	2
20	2
22	1
37	2
55	1
57	1
62	1
64	2
70	1
53	1
55	1
20	1
85	1
45	3
68	1
29	1
12	1
23	1
26	1
80	2
87	1
80	1
18	1
22	3
80	1
18	1
41	1
25	1
71	1
24	1
37	1
80	1
23	1
86	1
42	1
30	1
68	1
0	1
68	1
80	1
83	1
77	1
25	1
56	1
80	1
90	1
1	1
3	3
30	1
55	1
65	3
30	1
90	1
22	1
23	1
26	1
8	1
37	1
29	1
32	1
77	1
88	1
80	2
55	2
18	1
23	1
3	1
80	1
9	1
29	1
68	1
17	1
57	3
58	1
80	1
44	3
44	2
62	1
24	1
22	1
56	1
80	2
12	1
13	2
25	1
43	1
57	1
80	1
37	1
80	1
80	1
89	1
7	1
17	1
23	1
30	1
37	1
38	7
40	1
54	1
55	2
61	1
82	1
85	3
87	1
61	1
89	2
20	1
83	2
20	1
55	1
22	1
80	1
89	1
85	1
89	1
20	1
12	1
63	1
26	1
17	1
25	1
77	1
90	1
6	1
85	1
24	1
76	1
87	1
46	1
76	1
17	1
32	1
91	1
87	1
23	1
45	1
76	1
30	1
87	1
24	1
24	1
85	1
7	1
19	1
24	1
26	1
41	1
83	1
85	1
88	1
88	1
91	1
80	1
37	1
34	1
63	1
80	1
10	1
6	1
23	1
84	1
42	1
18	1
37	2
87	4
23	1
1	2
12	1
38	2
54	2
58	1
85	1
75	1
87	2
24	1
37	2
87	1
63	1
84	1
91	1
45	1
55	1
87	1
62	1
24	1
55	1
12	1
23	2
24	1
38	1
43	1
46	1
47	1
54	1
56	1
64	1
77	1
78	1
80	1
89	1
55	1
70	1
22	1
23	2
26	1
23	1
80	1
75	1
7	1
12	1
12	2
37	2
29	1
90	1
24	1
20	1
30	1
37	1
19	7
85	2
24	1
85	1
63	1
30	1
30	1
28	1
89	1
18	1
85	1
88	1
80	1
89	1
37	1
22	1
10	1
90	1
43	1
53	3
57	1
62	1
43	1
12	1
20	2
24	1
32	1
37	1
54	1
77	1
1	2
18	1
23	1
18	1
80	1
20	1
54	1
1	1
18	1
20	2
30	1
56	1
60	2
70	2
79	1
80	1
89	1
73	1
37	1
87	1
12	1
10	1
62	1
20	1
83	1
21	1
63	1
62	1
70	1
41	2
54	1
57	2
91	1
91	1
88	1
8	1
1	1
7	1
16	1
19	3
22	1
24	2
30	6
37	1
38	1
41	2
42	3
44	1
45	5
55	1
56	1
60	3
62	1
63	1
72	1
75	1
76	1
77	2
80	2
83	1
85	1
86	1
87	1
88	3
3	1
19	1
22	1
41	1
42	1
43	1
44	1
46	1
52	1
62	1
80	2
84	1
85	4
86	2
22	1
86	1
87	1
7	2
15	1
19	1
62	1
80	4
82	1
83	2
87	1
80	1
57	2
55	3
55	24
56	1
57	13
58	4
61	3
62	30
64	1
66	1
73	1
80	2
83	1
55	2
57	1
62	3
18	1
43	1
45	1
61	1
18	1
24	1
63	3
22	1
24	1
44	1
45	3
62	1
63	2
77	2
85	2
91	1
22	1
41	1
9	1
10	1
22	7
32	1
54	2
63	2
82	1
9	1
62	1
85	1
22	1
63	2
70	1
83	1
22	1
4	1
65	1
20	2
70	1
77	1
20	1
37	1
80	1
23	1
74	1
3	1
76	1
19	1
77	1
41	1
91	3
91	1
90	1
55	1
60	1
63	1
71	1
63	1
62	1
2	1
23	1
55	1
8	1
77	2
82	1
12	1
18	2
22	2
23	1
24	1
25	1
29	1
44	1
45	2
52	1
54	1
55	2
62	2
63	2
68	1
70	2
80	1
85	1
87	1
18	2
54	1
89	1
87	1
22	2
24	1
38	2
63	1
85	1
85	1
38	1
5	1
41	1
37	1
25	1
80	2
78	1
9	1
58	1
9	1
9	1
54	1
60	1
3	1
37	1
55	1
85	1
18	1
85	1
85	1
80	1
85	4
85	1
24	1
85	1
18	1
66	1
65	1
23	1
76	1
26	1
70	1
76	1
80	1
91	1
1	1
24	1
18	1
24	2
55	1
85	3
62	2
13	1
3	1
37	1
54	1
85	1
20	1
21	1
22	1
24	3
35	1
76	1
86	1
38	1
52	1
57	1
80	1
72	1
85	1
18	1
86	1
70	1
80	2
81	2
80	2
24	1
80	1
90	1
23	1
24	1
77	1
38	1
91	1
45	1
89	1
84	1
38	1
12	1
18	3
24	1
89	1
1	4
6	1
85	1
20	1
23	1
35	1
61	1
28	1
24	1
19	1
26	1
54	3
63	1
66	4
10	1
61	1
12	1
86	1
24	1
45	1
60	1
85	2
6	1
60	1
76	1
24	1
22	1
30	1
77	1
77	2
33	1
0	1
1	3
3	1
18	1
23	10
30	1
37	1
55	1
56	4
68	1
71	1
77	3
80	1
23	1
77	1
18	1
30	1
24	1
18	1
10	1
18	1
22	1
37	1
56	1
22	1
24	1
76	1
87	1
88	1
89	1
76	1
24	1
52	1
53	2
57	1
62	7
70	2
75	1
80	2
41	2
80	1
23	1
80	1
3	2
9	4
12	1
14	4
16	1
20	6
22	4
23	2
24	2
26	1
29	1
32	1
38	1
42	2
43	3
44	1
45	2
47	3
54	1
55	6
56	5
61	1
63	3
71	1
76	1
77	2
80	1
81	1
85	4
86	2
87	1
88	5
26	1
22	4
17	1
58	1
80	1
83	1
80	1
17	2
20	2
22	1
70	1
24	1
85	4
76	1
85	1
89	1
4	1
3	1
10	1
22	1
24	3
26	1
33	1
43	1
45	2
54	1
55	1
85	5
87	1
5	1
9	3
42	1
45	2
46	1
56	2
62	1
77	1
80	1
85	4
86	1
91	1
20	1
45	1
58	1
80	1
18	1
22	1
23	1
27	1
41	2
45	3
55	1
58	1
61	1
77	1
85	1
86	1
90	2
18	1
70	1
18	1
1	1
71	4
80	1
4	1
23	1
33	1
70	1
77	1
80	1
81	1
85	1
88	1
12	1
24	2
62	1
43	1
4	2
25	1
38	1
65	1
54	1
62	1
22	1
41	1
42	1
63	1
87	1
17	1
41	1
48	1
55	1
62	2
23	1
80	1
10	1
23	1
57	1
58	1
62	1
88	1
9	2
10	1
20	1
22	1
23	3
26	3
41	4
42	7
43	2
45	5
46	1
47	1
52	1
55	2
58	3
62	2
63	1
70	1
75	6
77	2
82	1
84	1
85	4
86	1
88	2
89	1
57	2
58	1
80	1
85	1
80	1
1	1
3	1
10	1
22	1
37	2
42	1
55	1
60	1
70	1
71	1
76	1
81	1
85	1
87	1
91	1
18	2
18	1
45	1
41	1
19	1
22	2
29	1
63	1
75	2
80	1
87	2
75	6
22	1
37	1
38	2
70	1
41	1
81	1
61	1
22	1
70	1
21	1
18	1
37	1
55	3
65	1
70	1
80	1
62	1
55	1
76	1
18	1
9	1
42	1
89	1
18	1
43	1
53	1
62	1
56	1
22	1
25	1
80	1
33	1
3	1
12	1
13	1
17	1
18	1
19	2
22	5
24	1
29	1
32	1
37	1
41	11
43	4
45	2
47	1
61	2
62	2
65	3
70	2
77	2
80	1
81	1
86	1
88	5
89	1
91	2
18	1
54	3
84	1
10	1
42	1
42	1
75	1
7	1
18	1
22	2
55	3
61	2
70	1
76	1
21	1
33	1
56	1
63	1
88	1
23	1
30	1
56	1
9	2
18	1
80	1
88	1
44	1
17	1
80	1
41	1
54	1
10	3
12	1
30	1
54	1
55	2
62	2
64	1
70	1
72	1
73	1
74	1
30	1
55	2
15	1
20	1
43	1
70	1
75	1
77	1
70	2
77	1
26	1
87	1
24	1
37	1
86	1
2	1
54	1
75	2
10	1
24	1
2	1
43	1
56	1
79	1
14	1
18	1
23	1
63	1
87	1
12	1
24	1
43	1
45	1
82	1
72	4
18	1
56	1
80	1
77	1
77	1
18	1
30	1
6	1
9	2
18	1
5	1
9	3
9	2
75	1
23	1
18	1
41	3
43	2
48	1
54	1
55	3
61	1
65	2
70	1
87	1
18	1
11	1
39	1
42	1
80	1
81	2
85	2
61	1
22	1
65	1
43	2
48	2
82	1
14	1
18	1
22	1
48	1
85	1
89	1
54	2
65	2
43	1
48	1
66	1
80	1
62	1
64	1
19	1
48	1
71	1
3	5
5	1
7	1
20	1
22	29
37	3
61	6
80	2
90	1
3	1
7	6
18	1
21	1
22	5
37	1
61	5
65	1
80	1
82	1
85	3
14	2
86	1
61	3
76	1
82	1
81	1
10	1
56	1
56	1
87	1
22	2
18	1
77	1
12	1
70	2
38	1
55	1
80	1
58	1
38	1
10	1
1	1
45	1
1	9
85	1
1	1
18	1
91	3
12	2
14	1
17	1
18	2
21	1
22	1
23	1
24	3
30	1
35	1
37	1
42	1
44	2
45	2
53	2
55	6
56	1
57	1
58	1
59	1
60	1
61	1
62	5
65	1
68	1
70	1
75	1
77	1
79	1
80	3
82	1
86	4
89	2
22	1
37	1
52	1
71	1
75	1
88	1
80	1
55	1
20	3
18	1
43	1
47	2
25	1
19	1
70	1
85	1
87	2
12	1
17	3
18	2
27	2
38	2
41	1
42	1
54	1
55	2
56	1
61	1
62	3
63	2
76	1
77	1
82	2
85	1
86	3
87	1
75	1
77	2
41	2
42	2
41	19
42	5
84	2
80	1
89	1
23	1
24	4
53	2
56	1
66	1
71	1
74	1
89	1
18	1
22	1
26	2
37	2
39	1
53	1
54	1
55	1
56	1
60	2
64	1
65	2
73	3
76	1
83	1
85	1
86	2
87	6
90	1
37	1
17	1
56	1
20	1
23	1
37	1
41	1
45	1
46	1
51	1
62	1
72	1
80	1
41	1
17	1
83	1
42	1
88	1
42	1
23	1
34	1
60	2
55	2
76	1
77	1
81	1
22	1
81	1
30	1
48	1
60	1
62	1
80	1
82	1
2	1
18	5
22	5
23	1
25	1
30	1
34	1
43	1
55	4
81	1
87	2
81	1
22	1
2	1
18	1
28	1
29	2
55	1
65	1
88	1
18	1
18	1
18	1
22	2
44	1
45	1
71	1
72	1
76	1
22	1
56	1
65	1
14	1
14	1
24	1
18	1
12	1
87	1
12	1
24	1
24	1
56	1
82	1
23	1
23	1
22	1
22	1
46	1
18	2
23	2
24	1
30	2
37	3
55	2
64	5
65	1
70	1
72	1
73	1
74	1
3	1
64	1
72	1
73	1
74	1
2	1
23	1
70	1
2	1
24	1
30	1
55	1
64	1
65	2
79	1
52	1
62	1
64	1
88	1
45	1
18	1
56	1
70	1
86	1
89	1
23	1
56	1
56	1
80	1
0	1
1	1
2	1
3	1
4	1
5	1
6	1
7	1
8	1
9	1
10	1
11	1
12	1
13	1
14	1
15	1
16	1
17	1
18	1
19	1
20	1
21	1
22	1
23	1
24	1
25	1
26	1
27	1
28	1
29	1
30	1
31	1
32	1
33	1
34	1
35	1
36	1
37	2
38	1
39	1
40	1
41	1
42	1
43	1
44	1
45	1
46	1
47	1
48	1
49	1
50	1
51	1
52	1
53	1
54	1
55	1
56	1
57	1
58	1
59	1
60	1
61	1
62	1
63	1
64	1
65	1
66	1
67	1
68	1
69	1
70	1
71	1
72	1
73	1
74	1
75	1
76	1
77	1
78	1
79	1
80	1
81	1
82	1
83	1
84	1
85	1
86	1
87	2
88	1
89	1
90	1
91	1
26	1
10	1
26	1
53	3
80	1
10	1
5	1
30	2
37	2
55	1
58	1
63	1
77	1
80	1
87	1
18	1
65	1
80	1
80	1
6	2
17	2
44	1
54	2
85	1
1	1
3	1
20	3
21	2
22	1
47	1
66	3
80	1
86	1
89	1
20	1
37	1
43	1
20	3
53	1
46	1
47	1
63	1
23	1
37	1
54	1
55	1
62	1
65	1
70	3
71	1
81	1
3	1
23	1
28	1
37	3
63	1
64	1
70	1
77	3
85	2
75	1
86	1
73	1
25	1
26	1
41	2
46	6
47	1
49	1
55	1
58	1
62	1
70	1
77	1
80	2
82	1
88	1
89	1
45	1
80	1
83	1
18	2
62	1
24	1
28	1
41	1
42	1
43	1
62	1
63	1
86	1
25	1
8	1
22	3
36	1
55	1
57	1
80	3
44	1
75	1
17	1
37	2
55	2
31	1
80	1
57	1
62	1
89	1
30	1
32	1
37	3
83	1
56	1
65	1
37	1
60	1
63	1
23	1
88	1
18	1
54	1
70	1
37	2
12	1
75	1
54	6
60	1
56	1
46	1
54	1
3	1
20	1
37	1
81	1
54	1
55	1
18	1
41	1
53	1
18	1
89	1
91	1
75	1
10	1
23	1
45	1
56	2
62	2
72	1
85	1
86	1
88	1
22	1
61	1
85	1
87	1
89	1
1	9
1	2
37	2
75	1
24	1
37	1
37	1
24	1
74	1
91	1
24	1
90	1
24	1
91	7
88	1
87	1
15	1
63	1
1	1
20	1
10	1
46	1
46	1
55	1
38	1
0	1
56	1
80	1
22	1
77	1
91	1
78	1
79	1
86	4
24	1
29	1
60	1
84	1
85	1
20	1
62	1
10	1
29	1
86	1
37	1
63	2
88	2
3	1
55	1
60	1
77	1
85	40
89	1
85	2
24	1
38	1
55	1
60	3
77	1
81	1
85	19
36	1
85	17
85	2
24	2
60	2
85	5
60	1
24	2
37	1
55	3
58	2
85	8
37	2
6	3
6	2
12	1
40	1
37	2
54	1
62	1
77	1
24	1
24	1
24	1
81	1
63	1
81	1
24	1
12	1
1	2
9	1
10	1
18	2
22	1
24	1
29	1
30	1
32	2
43	4
44	1
45	1
54	1
55	4
56	1
62	4
76	2
79	1
80	8
84	1
86	1
90	1
43	1
41	1
23	1
80	1
91	5
11	1
33	1
43	1
48	1
62	3
76	1
80	2
90	1
22	1
30	1
32	1
43	1
48	1
76	1
26	1
20	6
77	1
87	3
18	1
22	1
49	1
57	1
38	1
14	1
23	1
12	1
23	1
37	3
65	1
70	1
86	2
7	2
37	3
61	2
82	1
77	1
77	1
9	1
37	1
38	2
38	4
56	1
85	1
62	1
20	1
89	1
56	1
81	1
38	2
41	1
62	1
54	1
18	1
24	3
63	2
70	1
77	5
87	1
86	1
38	1
74	1
88	1
91	1
10	2
61	1
77	1
12	1
88	1
89	1
1	1
10	2
17	1
20	1
22	1
24	1
38	1
41	3
42	3
43	1
45	1
47	1
55	1
62	2
75	2
77	1
86	2
1	1
20	1
22	1
91	1
48	1
77	1
22	1
25	2
29	1
53	1
61	1
75	1
81	1
22	1
25	1
35	1
78	1
83	1
55	1
71	1
64	1
72	1
73	1
74	1
10	1
32	1
69	1
75	3
63	1
42	2
54	1
62	1
80	2
87	1
88	1
22	1
24	1
63	1
70	1
76	1
89	1
85	3
38	1
75	1
81	4
22	1
23	1
1	1
18	1
72	1
18	1
78	2
55	1
75	2
88	1
12	1
75	1
77	1
77	1
31	1
6	1
12	1
18	1
26	1
37	1
77	1
1	1
24	1
37	1
56	1
79	1
85	1
37	1
1	1
6	1
91	1
18	1
80	1
22	2
18	1
44	1
86	1
18	1
7	1
28	1
55	1
85	2
3	1
18	28
30	1
22	5
38	1
70	1
87	1
55	1
20	1
30	1
24	1
44	1
87	1
89	4
81	1
11	1
62	1
75	1
90	1
68	1
75	2
43	1
80	1
3	1
87	1
43	1
80	1
43	1
9	1
43	1
24	1
80	1
23	1
56	1
22	2
26	1
56	1
90	1
91	1
18	1
22	2
24	1
46	1
54	1
56	1
60	1
75	1
46	1
18	1
40	2
40	1
24	1
24	1
70	1
76	1
37	1
77	1
85	1
1	2
24	1
37	1
46	1
61	1
62	2
70	1
1	1
23	4
88	1
1	1
18	1
80	1
82	1
9	1
63	1
77	3
21	1
22	2
30	1
61	1
64	1
70	1
77	2
80	4
23	1
19	1
85	1
5	1
20	1
26	1
86	1
20	3
88	1
88	1
24	3
54	1
55	3
61	1
63	3
77	2
57	1
80	1
87	1
2	1
28	1
37	1
60	1
62	1
70	1
85	1
87	1
88	1
90	1
25	1
55	2
60	1
87	1
91	1
37	1
55	1
80	1
39	1
85	1
85	1
80	1
14	1
25	1
76	1
82	1
62	1
1	2
4	1
6	1
10	3
18	1
20	1
22	5
23	3
24	1
30	2
37	1
41	1
43	2
45	1
46	2
54	2
55	3
56	1
62	1
63	3
65	2
72	1
73	1
75	5
76	6
77	8
81	1
83	1
84	2
85	2
86	1
88	2
89	1
91	6
75	1
57	1
24	1
62	1
77	1
80	2
88	1
54	1
62	1
12	1
22	2
32	1
37	1
43	1
75	1
80	4
89	1
1	1
18	1
22	1
23	1
36	1
41	1
45	1
46	1
54	1
62	1
68	1
80	1
85	2
41	10
42	4
18	1
9	2
18	1
21	1
37	1
45	1
46	1
47	1
54	1
55	1
56	1
62	3
70	5
76	1
85	1
88	4
89	1
18	1
20	1
23	1
45	1
77	1
75	1
43	1
87	1
11	1
18	1
22	1
57	1
71	1
77	1
81	2
85	1
80	1
10	1
17	1
25	1
42	1
43	1
45	1
71	1
77	1
83	1
85	1
88	3
29	1
37	1
80	1
82	1
61	1
70	1
76	1
90	1
22	1
55	1
55	1
76	1
89	1
59	2
30	1
10	1
20	2
22	2
24	1
30	1
54	1
55	2
63	2
70	1
73	1
76	1
85	6
12	1
24	1
85	1
76	1
0	1
22	1
26	1
38	1
55	2
62	1
77	1
86	1
88	1
28	1
85	1
89	1
16	1
62	1
86	1
80	1
17	4
80	1
86	1
62	1
76	1
17	1
23	1
9	1
45	1
80	1
31	1
31	2
18	1
23	1
62	2
63	3
73	1
74	2
75	1
88	1
89	4
63	1
74	2
85	1
89	1
23	1
56	1
23	1
76	1
85	1
29	1
85	1
62	1
85	1
87	8
12	3
43	2
87	2
87	1
87	1
32	1
23	1
29	1
1	1
77	1
24	1
56	1
1	3
23	1
54	1
70	1
38	1
80	1
81	1
63	1
64	1
1	1
37	2
71	2
1	2
55	1
63	1
37	1
70	1
82	1
32	1
36	1
55	5
75	2
55	1
22	1
12	1
20	1
22	1
23	1
28	1
33	1
37	1
41	1
54	1
55	18
65	2
77	2
55	1
32	2
37	1
1	1
23	1
4	1
23	1
55	1
65	1
80	1
7	1
9	1
18	1
22	2
26	1
44	1
81	1
82	1
87	1
54	1
86	1
12	1
22	1
55	1
1	1
20	1
22	4
55	1
63	5
64	1
77	1
81	2
1	1
4	1
53	1
30	1
67	1
9	1
23	1
45	1
46	1
75	1
77	1
80	1
82	1
20	1
22	1
70	1
77	1
78	1
86	1
12	1
22	1
88	1
75	1
81	1
82	1
82	1
87	1
32	1
7	1
62	1
3	1
37	1
89	1
62	1
37	1
20	1
37	1
87	1
18	1
55	1
86	1
7	1
37	2
70	4
90	1
37	2
24	1
37	1
65	1
85	1
1	1
24	1
70	1
22	1
85	4
86	1
53	1
55	1
37	1
53	2
78	1
26	1
55	1
67	2
71	1
55	1
12	1
2	1
23	1
89	1
1	1
1	3
1	1
23	1
71	1
81	1
85	3
20	1
70	1
80	1
23	1
18	1
22	1
28	1
18	1
10	1
12	1
18	1
23	1
42	1
56	1
38	1
80	1
62	1
18	1
76	1
88	1
24	1
19	1
3	1
9	2
23	4
89	1
89	2
89	2
23	3
23	1
24	1
14	1
41	1
76	1
17	2
24	2
28	1
37	2
42	1
54	3
55	2
76	2
77	1
80	1
86	1
90	1
77	1
22	1
80	1
2	1
22	1
47	1
77	1
76	1
37	1
1	1
71	1
91	1
1	6
29	1
55	1
75	1
62	1
77	2
89	2
25	1
9	1
12	1
20	1
22	1
23	1
24	1
41	1
42	5
52	1
54	3
58	1
70	2
77	1
86	1
90	1
91	1
56	1
47	1
54	1
55	1
85	1
89	1
54	1
23	1
71	2
83	2
88	1
45	1
87	1
51	1
4	13
17	2
37	1
17	1
30	1
37	3
43	1
53	1
56	1
64	1
65	1
77	1
89	1
30	2
69	1
5	1
9	1
43	1
54	2
2	1
30	1
83	1
9	1
20	1
56	1
18	2
54	2
63	1
69	1
80	1
84	1
85	4
88	1
37	1
64	1
70	1
72	1
73	1
74	1
75	1
85	1
88	1
30	1
88	1
43	1
44	1
80	1
43	1
12	1
15	1
19	1
22	3
23	1
26	1
55	2
77	1
83	1
85	4
52	1
61	1
72	2
54	1
60	1
71	1
70	1
71	6
43	1
90	1
89	1
12	1
24	1
44	1
47	1
57	1
62	1
22	2
63	1
76	1
79	1
37	1
7	1
18	1
22	1
55	1
56	1
77	3
83	1
10	2
18	3
19	1
20	1
22	1
24	1
26	1
29	1
30	1
37	3
38	2
44	1
63	2
77	2
80	5
82	1
87	1
88	1
12	1
82	1
41	1
42	1
64	1
80	1
57	1
86	1
18	1
41	1
44	1
45	2
46	1
62	2
81	1
86	1
86	1
3	1
22	1
24	1
55	1
58	1
70	1
77	1
80	1
82	1
90	1
37	2
76	1
86	1
89	1
30	1
65	2
17	1
54	4
26	1
80	1
18	1
26	1
56	1
26	2
80	1
37	1
24	1
76	1
41	1
64	1
75	1
87	1
76	1
2	1
19	1
22	1
38	1
41	1
43	1
55	1
80	2
86	1
4	1
38	1
54	1
62	2
70	3
37	1
19	1
80	1
19	1
22	1
24	1
35	1
58	1
77	2
80	5
58	1
17	1
34	1
12	2
22	2
30	1
37	1
45	1
75	1
80	1
84	1
85	1
86	1
85	2
43	1
43	1
18	1
52	1
80	1
47	1
80	1
58	1
45	1
75	1
77	1
80	1
10	1
24	1
77	3
77	1
10	2
37	1
55	1
77	1
30	1
22	1
12	1
62	2
12	1
24	1
26	1
24	1
26	1
44	1
63	1
12	2
26	1
87	12
88	1
24	1
65	2
88	18
0	1
17	1
37	8
55	1
56	3
64	2
65	1
66	2
68	1
70	1
77	5
80	3
85	1
88	2
89	4
18	1
54	1
80	1
25	1
67	1
86	1
80	1
76	1
7	1
24	2
29	1
44	1
49	1
55	1
58	2
77	1
85	1
88	1
10	2
12	1
41	1
71	1
77	1
24	2
85	2
88	1
57	1
57	1
1	2
17	1
23	1
85	2
18	1
20	6
40	1
54	5
77	1
88	3
91	1
85	1
86	1
37	1
25	1
40	2
62	1
66	1
80	1
71	1
83	1
85	1
18	1
80	1
89	1
24	2
62	1
86	1
55	1
62	2
63	1
80	1
22	1
23	1
82	1
17	1
22	5
37	1
39	1
77	1
46	1
80	2
80	1
87	1
7	1
18	1
80	1
18	1
88	1
54	1
80	1
18	3
20	1
22	5
24	3
31	1
42	1
43	2
44	1
46	1
61	2
62	2
71	1
75	1
77	2
82	1
83	1
86	2
87	2
46	2
60	1
62	1
82	1
88	1
45	1
57	1
20	1
76	1
88	1
30	1
14	1
22	1
41	3
43	4
44	1
45	1
48	4
50	1
54	2
55	1
57	2
62	7
44	3
55	1
55	1
46	1
43	1
46	1
57	1
17	1
18	1
23	1
24	1
26	1
35	1
37	1
56	1
62	1
88	1
89	5
23	1
26	1
29	1
30	1
31	1
37	1
38	1
61	1
72	1
80	1
84	1
82	1
87	2
46	1
55	1
62	1
65	1
70	1
80	2
88	1
90	1
91	1
55	1
80	1
23	1
80	1
85	3
33	2
67	2
68	1
69	2
80	5
62	1
23	1
23	1
91	1
63	3
24	1
75	1
12	1
22	1
35	1
60	1
75	1
77	2
77	1
38	1
14	1
70	1
76	1
88	3
70	1
37	1
47	1
69	2
76	2
20	3
26	1
41	1
44	1
50	1
51	2
62	1
77	1
80	2
83	1
91	1
88	1
10	2
39	1
43	1
62	1
80	3
85	1
88	1
57	1
62	1
30	1
37	3
44	1
64	1
72	2
73	1
74	1
30	1
37	1
59	2
62	1
63	2
65	1
72	2
80	1
85	1
86	1
87	1
56	1
37	3
9	1
11	1
22	4
26	1
38	2
55	3
62	1
63	3
75	1
76	2
77	1
80	1
82	1
85	1
88	1
20	1
22	3
63	1
60	1
18	2
20	1
41	1
42	2
72	1
87	3
23	1
41	1
55	1
35	1
57	1
47	1
54	8
57	1
62	3
80	1
13	1
41	1
45	1
47	2
50	1
62	6
57	2
58	2
62	2
49	1
34	2
22	1
30	1
38	17
40	1
74	1
80	3
82	1
85	5
7	1
52	1
58	2
61	1
80	2
85	24
38	1
38	9
40	1
38	2
38	1
38	2
80	2
58	1
80	1
85	1
85	4
18	4
24	1
60	1
63	2
64	1
70	1
72	1
87	1
90	1
80	1
33	1
60	2
64	1
68	1
72	2
73	1
74	1
2	1
7	1
9	1
10	1
17	1
18	3
22	1
25	1
29	2
32	2
37	2
38	1
41	6
42	3
43	11
44	2
45	2
47	2
48	1
49	1
53	1
54	2
56	1
57	7
61	1
62	8
63	1
70	2
73	1
74	1
76	1
77	1
78	1
80	10
83	1
86	1
87	4
88	2
91	2
41	1
37	1
64	1
87	1
12	1
22	1
30	1
37	1
77	1
57	1
38	1
80	1
88	1
18	1
18	1
38	1
76	1
18	1
80	1
6	2
18	1
19	1
22	3
23	1
24	2
32	1
37	3
41	4
43	1
45	2
47	1
50	1
53	2
54	2
61	1
62	8
70	1
75	2
77	1
80	6
87	1
88	3
51	1
22	1
56	1
77	1
91	1
10	1
22	1
38	2
23	1
37	1
89	1
45	1
88	1
53	1
75	1
22	1
26	1
54	1
65	1
60	1
62	1
80	2
80	2
22	1
60	1
69	1
55	1
45	2
26	1
86	1
25	1
29	4
41	1
55	1
63	1
70	1
80	2
91	1
17	1
70	1
18	1
41	1
80	1
18	60
78	1
88	1
18	2
88	2
63	1
73	1
65	1
12	1
37	1
64	1
75	2
80	1
88	1
91	2
70	1
77	1
12	2
46	1
47	1
62	1
88	1
37	1
85	1
16	1
18	1
45	1
80	1
4	1
80	1
53	1
41	1
23	1
18	1
86	1
87	1
55	1
77	1
80	1
18	1
23	1
70	1
26	1
62	1
26	1
37	1
56	1
75	1
26	1
25	1
32	1
62	1
85	2
21	1
22	1
25	1
53	1
61	1
70	3
83	1
0	1
20	1
22	1
23	1
26	1
39	1
45	1
58	1
65	1
76	1
91	1
44	1
80	1
58	1
46	1
86	1
37	8
60	3
65	2
80	1
91	1
18	1
37	1
14	1
33	1
54	1
18	1
42	4
43	3
44	2
45	4
46	1
57	3
58	3
62	7
84	3
48	1
18	1
1	10
2	2
3	4
4	1
5	1
6	2
7	3
9	3
10	4
12	3
14	1
15	4
16	1
17	8
18	19
19	1
20	6
21	1
22	24
23	9
24	15
25	5
26	9
27	4
28	2
29	1
30	11
31	3
32	4
33	2
34	1
35	1
36	2
37	34
38	16
39	2
40	2
41	12
42	5
43	12
44	7
45	9
46	22
47	7
48	5
49	3
50	2
52	1
53	4
54	17
55	19
56	15
57	11
58	4
59	2
60	5
61	9
62	22
63	10
64	3
65	6
66	6
68	2
70	17
71	6
72	6
73	1
74	3
75	17
76	16
77	24
80	30
81	7
82	12
83	8
84	2
85	32
86	18
87	22
88	13
89	8
90	8
91	4
1	2
25	1
37	1
45	1
55	4
64	1
72	1
73	1
74	1
85	1
89	3
90	1
10	1
22	2
23	1
24	3
29	1
33	1
48	2
56	2
61	1
80	1
89	1
20	1
17	4
20	1
25	1
29	3
30	3
31	1
56	2
80	1
91	2
42	1
65	1
26	1
24	3
30	2
37	2
60	2
63	1
70	3
77	1
89	3
90	1
91	1
24	3
85	1
55	1
55	1
70	2
30	1
70	1
10	1
16	1
62	1
28	1
80	1
9	1
80	1
73	1
60	1
22	1
77	2
81	1
85	1
89	1
41	1
80	1
88	1
81	1
55	1
3	2
10	1
18	1
20	1
22	2
24	3
28	1
37	1
